cable_id,cable_name,length_km,rfs_year
1,Hawaiki-2,2819,2018
2,BBG-4,9314,1999
3,Pacific Light-2,19870,1997
4,Equiano-7,3041,1995
5,AAE-4,9623,2011
6,Equiano-1,8515,2017
7,Hawaiki-9,15746,2002
8,Marea-10,11115,2020
9,SEA-ME-WE-3,15848,2005
10,BBG-3,9055,2025
11,FALCON-2,5039,2007
12,AAE-6,13270,2014
13,BBG-1,17054,2012
14,AAE-7,4582,2012
15,BBG-10,13850,2013
16,EIG-2,3501,2016
17,EIG-5,4614,2022
18,EIG-2,14455,2003
19,Marea-6,7329,2006
20,FALCON-4,10748,2017
21,Hawaiki-2,7607,2012
22,Pacific Light-4,7354,2009
23,APG-5,9196,2016
24,FALCON-1,9505,2021
25,SEA-ME-WE-6,15145,2003
26,AAE-4,12311,2001
27,Hawaiki-8,14964,2023
28,Hawaiki-8,6681,2003
29,FLAG-4,19661,2003
30,Pacific Light-10,16038,2023
31,Equiano-7,13861,2002
32,FLAG-9,18171,1997
33,SEA-ME-WE-2,7008,2015
34,FLAG-7,4081,2007
35,APG-10,17337,2011
36,BBG-9,2376,2016
37,Pacific Light-2,19595,2019
38,BBG-6,5655,2004
39,APG-3,16867,1995
40,Pacific Light-5,18403,2019
41,FLAG-9,5486,2022
42,Hawaiki-5,18635,2014
43,EIG-3,14252,2019
44,FLAG-9,19378,2024
45,SEA-ME-WE-10,12621,2010
46,SEA-ME-WE-2,13894,2023
47,BBG-4,3898,2002
48,Equiano-2,4806,2018
49,Marea-2,19455,2019
50,FLAG-3,17574,2025
51,Dunant-3,10685,2011
52,Equiano-7,8940,2024
53,Dunant-4,12214,2007
54,Hawaiki-6,16355,2023
55,Dunant-8,5965,2002
56,EIG-2,13078,1995
57,Equiano-9,9540,2013
58,EIG-1,4326,2017
59,Hawaiki-1,9501,1997
60,SEA-ME-WE-6,4321,2011
61,EIG-5,17906,2001
62,Dunant-3,17488,2002
63,Marea-7,8239,1998
64,AAE-7,13609,2008
65,APG-8,3775,2016
66,Hawaiki-2,3986,2007
67,Pacific Light-6,5580,2002
68,EIG-4,19573,2009
69,FLAG-7,8012,2003
70,Marea-4,4470,2009
71,Dunant-2,3657,2015
72,Dunant-1,5056,2024
73,EIG-3,15317,2010
74,Marea-4,15141,2023
75,SEA-ME-WE-3,14418,1995
76,APG-5,16909,2004
77,APG-9,17947,1999
78,EIG-5,9133,2025
79,SEA-ME-WE-10,19766,1996
80,Pacific Light-6,3873,1996
81,Equiano-8,18477,2024
82,Dunant-3,3863,2025
83,Dunant-2,8089,1997
84,Equiano-2,9707,2007
85,AAE-10,10067,2013
86,Equiano-1,4686,2008
87,Hawaiki-10,19130,2005
88,BBG-4,12295,2002
89,BBG-7,6288,2016
90,Hawaiki-5,16982,2005
91,AAE-1,17017,2014
92,Equiano-2,4400,2012
93,EIG-9,10690,1999
94,FALCON-2,10004,2006
95,BBG-3,16358,2021
96,Dunant-5,19332,1995
97,Hawaiki-9,11810,2024
98,Hawaiki-2,6400,2003
99,AAE-2,7093,2003
100,BBG-10,8901,2017
101,FALCON-4,10650,2011
102,Marea-5,3664,1997
103,Hawaiki-7,11066,1996
104,SEA-ME-WE-6,6286,2015
105,BBG-3,16478,2012
106,Pacific Light-7,2316,1998
107,AAE-3,19877,1996
108,FALCON-10,6852,2008
109,FLAG-1,12101,2006
110,SEA-ME-WE-6,8883,2016
111,EIG-2,13589,2019
112,Dunant-7,7064,2024
113,EIG-3,7801,2023
114,APG-1,7877,2018
115,FALCON-7,10131,2003
116,FLAG-2,14535,2022
117,SEA-ME-WE-8,9288,2001
118,Marea-6,12000,2021
119,EIG-4,2775,2016
120,EIG-7,12756,2003
121,AAE-5,13506,2015
122,Dunant-7,19570,2005
123,SEA-ME-WE-2,10559,2000
124,Equiano-5,3253,1998
125,Equiano-7,13327,2018
126,FALCON-7,18758,1998
127,APG-10,8228,2003
128,SEA-ME-WE-7,2055,2011
129,Dunant-4,13934,2008
130,AAE-6,12286,2016
131,AAE-5,18617,2004
132,Hawaiki-7,12688,2007
133,Pacific Light-5,6170,2001
134,APG-7,7702,2014
135,Equiano-5,15306,2012
136,SEA-ME-WE-5,11401,2001
137,APG-10,12559,2009
138,Marea-8,9002,2011
139,Marea-3,4778,2004
140,Dunant-10,12983,1997
141,EIG-5,9361,2020
142,EIG-3,2800,1996
